name	path	emotion	text
03-01-03-01-01-01-05	RAVDESS_data\Actor_05\03-01-03-01-01-01-05.wav	happiness	Kids are talking by the door
03-01-07-01-02-02-17	RAVDESS_data\Actor_17\03-01-07-01-02-02-17.wav	disgust	Dogs are sitting by the door
03-01-05-02-02-02-14	RAVDESS_data\Actor_14\03-01-05-02-02-02-14.wav	anger	Dogs are sitting by the door
03-01-03-02-02-01-20	RAVDESS_data\Actor_20\03-01-03-02-02-01-20.wav	happiness	Dogs are sitting by the door
03-01-07-01-02-02-05	RAVDESS_data\Actor_05\03-01-07-01-02-02-05.wav	disgust	Dogs are sitting by the door
03-01-05-02-01-02-14	RAVDESS_data\Actor_14\03-01-05-02-01-02-14.wav	anger	Kids are talking by the door
03-01-05-02-02-01-13	RAVDESS_data\Actor_13\03-01-05-02-02-01-13.wav	anger	Dogs are sitting by the door
03-01-05-02-02-01-17	RAVDESS_data\Actor_17\03-01-05-02-02-01-17.wav	anger	Dogs are sitting by the door
03-01-06-01-02-02-08	RAVDESS_data\Actor_08\03-01-06-01-02-02-08.wav	fear	Dogs are sitting by the door
03-01-07-02-02-02-22	RAVDESS_data\Actor_22\03-01-07-02-02-02-22.wav	disgust	Dogs are sitting by the door
03-01-04-02-01-02-05	RAVDESS_data\Actor_05\03-01-04-02-01-02-05.wav	sadness	Kids are talking by the door
03-01-07-01-02-02-01	RAVDESS_data\Actor_01\03-01-07-01-02-02-01.wav	disgust	Dogs are sitting by the door
03-01-03-01-01-02-11	RAVDESS_data\Actor_11\03-01-03-01-01-02-11.wav	happiness	Kids are talking by the door
03-01-04-02-01-01-13	RAVDESS_data\Actor_13\03-01-04-02-01-01-13.wav	sadness	Kids are talking by the door
03-01-06-02-02-02-04	RAVDESS_data\Actor_04\03-01-06-02-02-02-04.wav	fear	Dogs are sitting by the door
03-01-06-01-02-01-08	RAVDESS_data\Actor_08\03-01-06-01-02-01-08.wav	fear	Dogs are sitting by the door
03-01-04-01-02-02-03	RAVDESS_data\Actor_03\03-01-04-01-02-02-03.wav	sadness	Dogs are sitting by the door
